ID,Gender,Loan Amount,Loan Type,Country,University,Course,Based On Pattern,Expected Banks
566,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
567,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
568,"Female","₹2.86Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
569,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
570,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
571,"Male","₹2.74Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
572,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
573,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
574,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
575,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
576,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
577,"Male","₹49K","Secured","Australia","N/A","Any course","₹50K Australia",11
578,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
579,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
580,"Female","₹2.96Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
581,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
582,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
583,"Male","₹2.84Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
584,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
585,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
586,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
587,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
588,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
589,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
590,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
591,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
592,"Female","₹2.80Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
593,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
594,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
595,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
596,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
597,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
598,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
599,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
600,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
601,"Male","₹52K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
602,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
603,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
604,"Female","₹2.84Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
605,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
606,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
607,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
608,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
609,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
610,"Female","₹2.90Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
611,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
612,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
613,"Male","₹52K","Secured","Australia","N/A","Any course","₹50K Australia",11
614,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
615,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
616,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
617,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
618,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
619,"Male","₹2.96Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
620,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
621,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
622,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
623,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
624,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
625,"Male","₹53K","Secured","Australia","N/A","Any course","₹50K Australia",11
626,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
627,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
628,"Female","₹2.94Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
629,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
630,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
631,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
632,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
633,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
634,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
635,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
636,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
637,"Male","₹52K","Secured","Australia","N/A","Any course","₹50K Australia",11
638,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
639,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
640,"Female","₹2.87Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
641,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
642,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
643,"Male","₹2.81Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
644,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
645,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
646,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
647,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
648,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
649,"Male","₹51K","Secured","Australia","N/A","Any course","₹50K Australia",11
650,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
651,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
652,"Female","₹2.81Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
653,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
654,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
655,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
656,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
657,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
658,"Female","₹2.87Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
659,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
660,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
661,"Male","₹48K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
662,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
663,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
664,"Female","₹2.99Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
665,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
666,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
667,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
668,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
669,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
670,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
671,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
672,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
673,"Male","₹46K","Secured","Australia","N/A","Any course","₹50K Australia",11
674,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
675,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
676,"Female","₹2.73Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
677,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
678,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
679,"Male","₹2.91Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
680,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
681,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
682,"Female","₹2.81Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
683,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
684,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
685,"Male","₹45K","Secured","Australia","N/A","Any course","₹50K Australia",11
686,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
687,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
688,"Female","₹2.81Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
689,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
690,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
691,"Male","₹2.72Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
692,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
693,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
694,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
695,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
696,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
697,"Male","₹53K","Secured","Australia","N/A","Any course","₹50K Australia",11
698,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
699,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
700,"Female","₹2.76Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
701,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
702,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
703,"Male","₹2.82Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
704,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
705,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
706,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
707,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
708,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
709,"Male","₹53K","Secured","Australia","N/A","Any course","₹50K Australia",11
710,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
711,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
712,"Female","₹2.85Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
713,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
714,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
715,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
716,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
717,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
718,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
719,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
720,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
721,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
722,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
723,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
724,"Female","₹2.78Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
725,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
726,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
727,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
728,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
729,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
730,"Female","₹2.90Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
731,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
732,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
733,"Male","₹54K","Secured","Australia","N/A","Any course","₹50K Australia",11
734,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
735,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
736,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
737,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
738,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
739,"Male","₹2.82Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
740,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
741,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
742,"Female","₹2.96Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
743,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
744,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
745,"Male","₹48K","Secured","Australia","N/A","Any course","₹50K Australia",11
746,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
747,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
748,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
749,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
750,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
751,"Male","₹2.84Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
752,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
753,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
754,"Female","₹2.96Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
755,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
756,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
757,"Male","₹52K","Secured","Australia","N/A","Any course","₹50K Australia",11
758,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
759,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
760,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
761,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
762,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
763,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
764,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
765,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
766,"Female","₹2.78Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
767,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
768,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
769,"Male","₹48K","Secured","Australia","N/A","Any course","₹50K Australia",11
770,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
771,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
772,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
773,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
774,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
775,"Male","₹2.86Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
776,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
777,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
778,"Female","₹2.90Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
779,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
780,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
781,"Male","₹48K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
782,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
783,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
784,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
785,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
786,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
787,"Male","₹2.88Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
788,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
789,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
790,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
791,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
792,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
793,"Male","₹48K","Secured","Australia","N/A","Any course","₹50K Australia",11
794,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
795,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
796,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
797,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
798,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
799,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
800,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
801,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
802,"Female","₹2.70Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
803,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
804,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
805,"Male","₹51K","Secured","Australia","N/A","Any course","₹50K Australia",11
806,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
807,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
808,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
809,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
810,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
811,"Male","₹2.74Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
812,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
813,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
814,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
815,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
816,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
817,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
818,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
819,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
820,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
821,"Male","₹50K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
822,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
823,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
824,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
825,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
826,"Female","₹2.96Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
827,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
828,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
829,"Male","₹55K","Secured","Australia","N/A","Any course","₹50K Australia",11
830,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
831,"Male","₹3.00Cr","Secured","Zambia","N/A","Any course","₹3Cr Zambia",6
832,"Female","₹2.96Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
833,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
834,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
835,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
836,"Female","₹3.00Cr","Secured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
837,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
838,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
839,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
840,"Female","₹3.00Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
841,"Male","₹51K","Unsecured","Australia","N/A","Any course","₹50K Australia",11
842,"Female","₹3.00Cr","Unsecured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
843,"Male","₹3.00Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
844,"Female","₹2.73Cr","Unsecured","Zimbabwe","N/A","Any course","₹3Cr Zimbabwe",6
845,"Male","₹50K","Secured","Australia","N/A","Any course","₹50K Australia",11
846,"Female","₹3.00Cr","Secured","Antigua and Barbuda","N/A","Any course","₹3.00Cr Antigua and Barbuda",6
847,"Male","₹2.87Cr","Unsecured","Zambia","N/A","Any course","₹3Cr Zambia",6
